País,Distribuidor,Marca,Operador,Cantidad,Facturacion(Dólar)
Perú,Metro,Motorola,Bitel,60,"$5,262.00"
Venezuela,Plaza Vea,Nokia,Bitel,51,"$6,832.00"
Paraguay,Sagabella,Samsung,Bitel,18,"$5,079.00"
Bolivia,Sagabella,Huawei,Bitel,1,"$5,297.00"
Guatemala,Metro,Motorola,Bitel,147,"$5,203.00"
Uruguay,Oeschle,LG,Bitel,126,"$5,599.00"
Canadá,Plaza Vea,Nokia,Bitel,107,"$5,268.00"
Irlanda,Sagabella,Nokia,Bitel,36,"$5,440.00"
Irlanda,Metro,LG,Bitel,18,"$6,119.00"
Argentina,Oeschle,LG,Bitel,1,"$6,397.00"
Uruguay,Plaza Vea,Samsung,Bitel,26,"$5,243.00"
Chile,Oeschle,Apple,Bitel,47,"$5,942.00"
Argentina,Tottus,Samsung,Bitel,22,"$5,250.00"
Perú,Oeschle,LG,Bitel,175,"$5,640.00"
Estados Unidos,Metro,LG,Bitel,81,"$5,059.00"
España,Sagabella,LG,Bitel,6,"$5,494.00"
El Salvador,Sagabella,Motorola,Bitel,2,"$5,675.00"
Alemania,Tottus,Apple,Bitel,64,"$5,274.00"
Portugal,Tottus,Samsung,Bitel,51,"$5,780.00"
México,Ripley,LG,Bitel,10,"$6,491.00"
Inglaterra,Oeschle,Motorola,Bitel,96,"$5,408.00"
Brasil,Oeschle,Samsung,Bitel,49,"$6,674.00"
Canadá,Tottus,LG,Bitel,214,"$6,869.00"
Jamaica,Tottus,Motorola,Bitel,22,"$5,580.00"
Argentina,Metro,Samsung,Bitel,75,"$5,915.00"
Bolivia,Ripley,LG,Bitel,18,"$5,299.00"
Paraguay,Sagabella,Motorola,Bitel,16,"$6,346.00"
Uruguay,Sagabella,Motorola,Bitel,6,"$5,943.00"
Colombia,Oeschle,Samsung,Bitel,16,"$5,005.00"
Canadá,Metro,Motorola,Bitel,46,"$5,674.00"
El Salvador,Sagabella,Huawei,Bitel,37,"$5,210.00"
España,Plaza Vea,Apple,Bitel,13,"$6,025.00"
Inglaterra,Tottus,LG,Bitel,267,"$5,156.00"
Uruguay,Metro,Motorola,Tuenti,93,"$5,145.00"
México,Tottus,Huawei,Entel,88,"$5,280.00"
Bolivia,Ripley,Apple,Bitel,22,"$5,972.00"
España,Plaza Vea,LG,Bitel,54,"$5,303.00"
Jamaica,Ripley,LG,Bitel,56,"$6,788.00"
Colombia,Tottus,Motorola,Claro,78,"$6,764.00"
Francia,Metro,Nokia,Tuenti,54,"$5,918.00"
El Salvador,Oeschle,Huawei,Entel,74,"$5,731.00"
Perú,Metro,Nokia,Entel,8,"$5,031.00"
México,Sagabella,Huawei,Entel,11,"$6,222.00"
Bolivia,Metro,LG,Bitel,89,"$5,650.00"
Chile,Oeschle,Motorola,Claro,83,"$5,792.00"
España,Tottus,Motorola,Bitel,24,"$5,748.00"
Suiza,Ripley,Samsung,Bitel,26,"$6,803.00"
Argentina,Ripley,Nokia,Bitel,6,"$6,700.00"
Brasil,Metro,LG,Claro,24,"$5,982.00"
Portugal,Metro,Apple,Tuenti,135,"$5,787.00"
Perú,Sagabella,Motorola,Movistar,9,"$6,136.00"
Brasil,Sagabella,Huawei,Movistar,8,"$5,126.00"
Uruguay,Oeschle,Apple,Movistar,40,"$6,991.00"
Jamaica,Plaza Vea,LG,Claro,58,"$5,468.00"
Chile,Ripley,Apple,Bitel,14,"$5,905.00"
Cuba,Oeschle,Apple,Entel,178,"$6,129.00"
Guatemala,Metro,Motorola,Claro,46,"$6,183.00"
Cuba,Sagabella,Apple,Tuenti,39,"$6,913.00"
Bolivia,Oeschle,Samsung,Entel,194,"$6,987.00"
El Salvador,Metro,Samsung,Tuenti,76,"$6,477.00"
Chile,Sagabella,Samsung,Bitel,5,"$6,615.00"
Paraguay,Plaza Vea,Huawei,Tuenti,32,"$6,635.00"
Paraguay,Tottus,Huawei,Claro,116,"$6,250.00"
Suiza,Tottus,Samsung,Bitel,125,"$5,544.00"
Portugal,Oeschle,LG,Entel,86,"$6,696.00"
Paraguay,Metro,Nokia,Entel,111,"$6,328.00"
Canadá,Tottus,Samsung,Bitel,65,"$5,094.00"
Portugal,Ripley,LG,Bitel,51,"$6,988.00"
Canadá,Plaza Vea,Samsung,Movistar,31,"$6,163.00"
Brasil,Tottus,LG,Movistar,45,"$6,534.00"
Dinamarca,Oeschle,Nokia,Bitel,113,"$5,665.00"
Chile,Oeschle,Samsung,Claro,37,"$5,540.00"
Francia,Oeschle,Huawei,Movistar,29,"$6,505.00"
Chile,Oeschle,Huawei,Tuenti,211,"$6,931.00"
Suiza,Plaza Vea,Motorola,Claro,10,"$5,901.00"
El Salvador,Plaza Vea,LG,Claro,45,"$6,268.00"
Inglaterra,Ripley,Samsung,Claro,7,"$5,662.00"
Francia,Tottus,Samsung,Bitel,136,"$6,864.00"
Argentina,Metro,LG,Tuenti,15,"$5,580.00"
Paraguay,Plaza Vea,Nokia,Tuenti,74,"$6,818.00"
Brasil,Plaza Vea,Huawei,Movistar,25,"$5,762.00"
Irlanda,Sagabella,Samsung,Entel,11,"$6,014.00"
Dinamarca,Plaza Vea,LG,Claro,79,"$6,121.00"
Dinamarca,Plaza Vea,Apple,Tuenti,69,"$5,735.00"
Portugal,Sagabella,Apple,Entel,14,"$6,761.00"
México,Ripley,LG,Claro,29,"$6,185.00"
Estados Unidos,Tottus,Motorola,Bitel,172,"$6,547.00"
Uruguay,Plaza Vea,LG,Entel,60,"$5,030.00"
Inglaterra,Oeschle,LG,Bitel,46,"$6,844.00"
Canadá,Plaza Vea,LG,Claro,27,"$6,120.00"
México,Sagabella,Apple,Bitel,14,"$5,602.00"
Paraguay,Oeschle,LG,Bitel,75,"$5,386.00"
Francia,Ripley,LG,Claro,39,"$5,511.00"
Dinamarca,Sagabella,Samsung,Claro,12,"$5,640.00"
Irlanda,Ripley,LG,Tuenti,90,"$6,739.00"
Francia,Sagabella,Samsung,Claro,9,"$5,826.00"
Venezuela,Ripley,Nokia,Bitel,14,"$5,421.00"
España,Sagabella,Nokia,Claro,18,"$5,818.00"
Paraguay,Tottus,Samsung,Entel,202,"$5,844.00"
Argentina,Plaza Vea,Nokia,Bitel,36,"$5,317.00"
Jamaica,Ripley,LG,Bitel,51,"$6,086.00"
Paraguay,Metro,LG,Bitel,3,"$6,298.00"
Jamaica,Oeschle,Apple,Claro,42,"$5,129.00"
Cuba,Plaza Vea,LG,Claro,30,"$5,188.00"
Dinamarca,Ripley,Nokia,Entel,53,"$6,621.00"
Alemania,Sagabella,Apple,Bitel,20,"$6,277.00"
Suiza,Plaza Vea,LG,Entel,25,"$6,412.00"
Paraguay,Oeschle,Nokia,Movistar,27,"$5,986.00"
Suiza,Oeschle,LG,Entel,175,"$5,828.00"
Portugal,Oeschle,Huawei,Entel,65,"$6,078.00"
México,Oeschle,Motorola,Bitel,123,"$6,039.00"
El Salvador,Plaza Vea,LG,Bitel,97,"$6,592.00"
Irlanda,Sagabella,Motorola,Entel,37,"$6,797.00"
Francia,Plaza Vea,Motorola,Bitel,9,"$5,674.00"
Argentina,Plaza Vea,Samsung,Tuenti,105,"$6,076.00"
Portugal,Metro,LG,Movistar,29,"$6,186.00"
Guatemala,Metro,LG,Claro,30,"$6,821.00"
Irlanda,Tottus,Nokia,Claro,66,"$5,008.00"
México,Metro,LG,Bitel,41,"$5,614.00"
Perú,Plaza Vea,Motorola,Entel,112,"$5,507.00"
Canadá,Metro,Apple,Claro,17,"$5,814.00"
Suiza,Oeschle,LG,Entel,100,"$6,261.00"
Alemania,Oeschle,LG,Tuenti,6,"$5,276.00"
Brasil,Oeschle,Samsung,Movistar,13,"$5,664.00"
Inglaterra,Oeschle,LG,Claro,18,"$6,345.00"
Chile,Tottus,Apple,Claro,107,"$5,942.00"
Estados Unidos,Sagabella,Huawei,Movistar,6,"$6,189.00"
Chile,Sagabella,Samsung,Movistar,9,"$6,740.00"
Estados Unidos,Metro,LG,Tuenti,98,"$5,106.00"
Irlanda,Metro,Motorola,Tuenti,122,"$5,130.00"
España,Tottus,LG,Entel,197,"$6,888.00"
Guatemala,Oeschle,Motorola,Bitel,149,"$6,437.00"
Uruguay,Oeschle,Samsung,Movistar,24,"$6,575.00"
Irlanda,Sagabella,Apple,Bitel,14,"$5,797.00"
Francia,Metro,Samsung,Claro,45,"$6,768.00"
Bolivia,Metro,Samsung,Entel,115,"$6,194.00"
Alemania,Oeschle,Nokia,Tuenti,226,"$5,009.00"
Perú,Sagabella,Samsung,Movistar,2,"$5,758.00"
Canadá,Ripley,Apple,Bitel,44,"$5,280.00"
Cuba,Ripley,Motorola,Movistar,6,"$5,457.00"
Irlanda,Oeschle,Motorola,Claro,84,"$6,807.00"
Portugal,Oeschle,LG,Entel,124,"$5,016.00"
Jamaica,Oeschle,Samsung,Tuenti,144,"$5,897.00"
Cuba,Metro,LG,Claro,4,"$5,654.00"
Dinamarca,Ripley,Nokia,Claro,16,"$6,507.00"
Perú,Tottus,LG,Entel,56,"$6,043.00"
Chile,Sagabella,Huawei,Entel,19,"$6,464.00"
Uruguay,Plaza Vea,Nokia,Claro,40,"$6,526.00"
Inglaterra,Metro,Apple,Entel,109,"$6,516.00"
México,Sagabella,Nokia,Entel,7,"$5,529.00"
Colombia,Tottus,Huawei,Entel,130,"$6,193.00"
Brasil,Plaza Vea,Nokia,Claro,76,"$5,934.00"
Bolivia,Tottus,Samsung,Tuenti,52,"$5,478.00"
El Salvador,Metro,Motorola,Bitel,9,"$5,005.00"
El Salvador,Plaza Vea,Huawei,Bitel,33,"$6,907.00"
Canadá,Tottus,Motorola,Claro,84,"$5,724.00"
Alemania,Oeschle,LG,Claro,69,"$5,246.00"
Guatemala,Metro,Samsung,Claro,38,"$6,773.00"
Bolivia,Ripley,Nokia,Claro,21,"$5,419.00"
Estados Unidos,Ripley,Nokia,Entel,42,"$5,182.00"
El Salvador,Metro,Samsung,Movistar,15,"$5,295.00"
Guatemala,Oeschle,LG,Claro,18,"$6,550.00"
Portugal,Ripley,Samsung,Tuenti,23,"$6,756.00"
Suiza,Plaza Vea,Samsung,Entel,86,"$6,198.00"
Colombia,Plaza Vea,Apple,Movistar,20,"$5,257.00"
Chile,Tottus,Huawei,Bitel,8,"$6,968.00"
Perú,Plaza Vea,LG,Tuenti,91,"$6,185.00"
Alemania,Ripley,Apple,Tuenti,89,"$6,487.00"
Portugal,Sagabella,Nokia,Bitel,29,"$6,020.00"
Colombia,Oeschle,Nokia,Bitel,132,"$5,989.00"
Guatemala,Plaza Vea,Nokia,Claro,4,"$5,781.00"
Dinamarca,Tottus,Nokia,Entel,46,"$6,803.00"
Perú,Metro,Nokia,Entel,85,"$5,586.00"
Jamaica,Tottus,LG,Claro,97,"$6,585.00"
El Salvador,Oeschle,Nokia,Entel,138,"$5,590.00"
Paraguay,Plaza Vea,Apple,Entel,139,"$5,485.00"
Cuba,Sagabella,Samsung,Movistar,5,"$5,232.00"
Colombia,Plaza Vea,LG,Movistar,16,"$6,179.00"
Estados Unidos,Tottus,Motorola,Bitel,173,"$5,501.00"
Alemania,Ripley,Apple,Claro,31,"$5,201.00"
Bolivia,Oeschle,Huawei,Movistar,44,"$6,155.00"
Chile,Tottus,LG,Movistar,4,"$6,836.00"
Inglaterra,Oeschle,Nokia,Entel,188,"$5,136.00"
España,Plaza Vea,LG,Tuenti,51,"$5,012.00"
Francia,Sagabella,Huawei,Movistar,1,"$5,034.00"
Perú,Oeschle,LG,Tuenti,219,"$6,167.00"
Dinamarca,Ripley,Nokia,Claro,34,"$5,551.00"
Venezuela,Plaza Vea,Samsung,Claro,43,"$6,228.00"
Inglaterra,Plaza Vea,LG,Entel,70,"$6,502.00"
Suiza,Oeschle,Apple,Movistar,41,"$5,424.00"
Guatemala,Ripley,LG,Movistar,7,"$5,034.00"
Jamaica,Ripley,Apple,Claro,5,"$5,560.00"
Brasil,Plaza Vea,LG,Tuenti,60,"$5,025.00"
Venezuela,Metro,Apple,Tuenti,98,"$5,583.00"
Jamaica,Metro,Samsung,Movistar,3,"$6,688.00"
Portugal,Oeschle,LG,Tuenti,140,"$5,148.00"
Suiza,Metro,Motorola,Claro,57,"$6,207.00"
Bolivia,Sagabella,Samsung,Tuenti,42,"$6,770.00"
Irlanda,Plaza Vea,LG,Claro,49,"$6,171.00"
Portugal,Plaza Vea,Apple,Movistar,39,"$5,042.00"
Dinamarca,Ripley,LG,Movistar,6,"$6,432.00"
Portugal,Sagabella,Huawei,Movistar,2,"$5,610.00"
Irlanda,Ripley,Samsung,Claro,27,"$5,654.00"
Cuba,Oeschle,Apple,Claro,48,"$5,076.00"
El Salvador,Tottus,Motorola,Claro,88,"$5,877.00"
Cuba,Plaza Vea,Samsung,Movistar,6,"$6,134.00"
Portugal,Sagabella,Motorola,Movistar,6,"$5,450.00"
España,Plaza Vea,Apple,Bitel,73,"$5,442.00"
México,Ripley,Motorola,Movistar,2,"$5,574.00"
Alemania,Tottus,LG,Entel,9,"$5,078.00"
Canadá,Tottus,LG,Movistar,17,"$5,437.00"
Francia,Oeschle,Samsung,Claro,14,"$6,534.00"
Colombia,Sagabella,Apple,Movistar,5,"$5,292.00"
Portugal,Ripley,Samsung,Claro,34,"$5,309.00"
Colombia,Ripley,LG,Tuenti,51,"$6,432.00"
Argentina,Sagabella,Samsung,Claro,15,"$5,328.00"
Dinamarca,Oeschle,LG,Claro,17,"$5,054.00"
Perú,Sagabella,Motorola,Bitel,16,"$5,122.00"
Guatemala,Oeschle,Samsung,Entel,18,"$6,189.00"
Guatemala,Plaza Vea,Huawei,Bitel,55,"$5,350.00"
Inglaterra,Plaza Vea,Huawei,Movistar,3,"$5,794.00"
Perú,Oeschle,LG,Claro,64,"$5,761.00"
Colombia,Plaza Vea,Nokia,Bitel,95,"$5,380.00"
Canadá,Metro,Nokia,Tuenti,146,"$5,412.00"
Cuba,Ripley,Motorola,Tuenti,86,"$6,743.00"
Chile,Tottus,Motorola,Tuenti,46,"$5,626.00"
El Salvador,Oeschle,LG,Tuenti,171,"$6,866.00"
España,Sagabella,LG,Claro,4,"$5,240.00"
Alemania,Tottus,Apple,Bitel,36,"$5,327.00"
Guatemala,Tottus,Nokia,Tuenti,286,"$5,651.00"
México,Metro,Huawei,Tuenti,33,"$5,524.00"
España,Plaza Vea,Samsung,Claro,65,"$6,211.00"
Perú,Tottus,Nokia,Movistar,47,"$6,098.00"
Uruguay,Metro,Samsung,Bitel,21,"$6,611.00"
El Salvador,Plaza Vea,Motorola,Tuenti,40,"$5,358.00"
Chile,Ripley,Samsung,Claro,36,"$6,596.00"
Cuba,Sagabella,Apple,Movistar,4,"$6,920.00"
El Salvador,Tottus,Huawei,Tuenti,273,"$5,666.00"
Inglaterra,Sagabella,Samsung,Tuenti,1,"$6,149.00"
Brasil,Sagabella,Apple,Claro,18,"$5,398.00"
Portugal,Ripley,Samsung,Tuenti,30,"$5,802.00"
Dinamarca,Tottus,Samsung,Entel,92,"$6,910.00"
España,Sagabella,Samsung,Movistar,1,"$6,159.00"
Perú,Metro,Samsung,Entel,11,"$6,281.00"
Francia,Oeschle,Apple,Entel,104,"$6,965.00"
El Salvador,Sagabella,Nokia,Claro,18,"$6,504.00"
Alemania,Oeschle,Samsung,Entel,17,"$6,159.00"
Venezuela,Oeschle,LG,Entel,13,"$5,101.00"
Colombia,Sagabella,LG,Bitel,27,"$5,504.00"
Uruguay,Oeschle,Apple,Movistar,36,"$6,186.00"
Canadá,Tottus,Huawei,Claro,118,"$6,435.00"
Portugal,Plaza Vea,Nokia,Claro,50,"$6,915.00"
Perú,Tottus,LG,Bitel,19,"$5,791.00"
Canadá,Plaza Vea,Motorola,Entel,121,"$5,183.00"
Brasil,Ripley,LG,Movistar,6,"$6,132.00"
Paraguay,Tottus,Samsung,Tuenti,241,"$6,939.00"
El Salvador,Oeschle,LG,Movistar,33,"$6,964.00"
Alemania,Oeschle,Samsung,Tuenti,58,"$5,812.00"
Chile,Oeschle,Samsung,Claro,50,"$6,504.00"
Irlanda,Plaza Vea,Nokia,Tuenti,68,"$5,959.00"
Perú,Oeschle,Samsung,Entel,137,"$6,538.00"
Guatemala,Sagabella,Samsung,Claro,16,"$5,619.00"
Perú,Oeschle,Samsung,Entel,32,"$5,025.00"
Inglaterra,Plaza Vea,Motorola,Bitel,44,"$6,965.00"
Brasil,Ripley,Samsung,Claro,15,"$5,956.00"
Brasil,Sagabella,LG,Movistar,1,"$6,547.00"
Perú,Tottus,LG,Tuenti,99,"$5,716.00"
Cuba,Ripley,Samsung,Movistar,8,"$5,063.00"
Estados Unidos,Plaza Vea,Huawei,Tuenti,116,"$6,637.00"
Chile,Sagabella,LG,Bitel,12,"$6,088.00"
Estados Unidos,Sagabella,Motorola,Claro,18,"$6,285.00"
Bolivia,Metro,Motorola,Bitel,19,"$5,655.00"
Brasil,Metro,Nokia,Bitel,22,"$6,910.00"
Venezuela,Oeschle,Motorola,Movistar,48,"$5,531.00"
El Salvador,Plaza Vea,Samsung,Claro,76,"$5,999.00"
México,Ripley,Samsung,Movistar,3,"$6,565.00"
Francia,Sagabella,Apple,Bitel,3,"$5,261.00"
Jamaica,Tottus,LG,Bitel,15,"$5,524.00"
Suiza,Ripley,Samsung,Claro,25,"$6,719.00"
Venezuela,Tottus,Huawei,Tuenti,103,"$6,967.00"
Irlanda,Plaza Vea,LG,Movistar,23,"$5,905.00"
Jamaica,Metro,Apple,Bitel,56,"$6,313.00"
Dinamarca,Tottus,Apple,Entel,61,"$5,512.00"
Alemania,Oeschle,Apple,Tuenti,187,"$6,297.00"
Estados Unidos,Tottus,Motorola,Bitel,59,"$5,519.00"
Guatemala,Plaza Vea,Nokia,Entel,76,"$6,025.00"
Paraguay,Metro,LG,Entel,116,"$5,308.00"
México,Metro,LG,Tuenti,2,"$6,130.00"
Alemania,Plaza Vea,Motorola,Movistar,18,"$6,935.00"
Colombia,Ripley,Motorola,Movistar,7,"$6,435.00"
México,Oeschle,Samsung,Tuenti,107,"$5,499.00"
Guatemala,Tottus,Huawei,Movistar,59,"$5,913.00"
Paraguay,Oeschle,LG,Tuenti,63,"$6,779.00"
Portugal,Oeschle,Samsung,Entel,39,"$5,855.00"
Colombia,Plaza Vea,Samsung,Bitel,52,"$5,482.00"
Portugal,Tottus,Motorola,Tuenti,125,"$5,088.00"
Inglaterra,Tottus,Huawei,Entel,199,"$6,303.00"
Inglaterra,Sagabella,Huawei,Claro,8,"$6,983.00"
Francia,Plaza Vea,LG,Entel,150,"$5,148.00"
Jamaica,Tottus,Samsung,Tuenti,139,"$6,085.00"
Paraguay,Ripley,LG,Movistar,18,"$6,302.00"
Colombia,Sagabella,Nokia,Entel,39,"$5,438.00"
Portugal,Sagabella,Motorola,Tuenti,2,"$6,023.00"
Portugal,Ripley,Apple,Bitel,7,"$5,417.00"
Paraguay,Plaza Vea,Apple,Bitel,50,"$6,523.00"
Irlanda,Ripley,Huawei,Movistar,19,"$6,948.00"
España,Sagabella,Samsung,Bitel,14,"$5,136.00"
Paraguay,Oeschle,Motorola,Bitel,121,"$5,153.00"
Perú,Plaza Vea,Apple,Bitel,27,"$6,474.00"
Irlanda,Tottus,Huawei,Bitel,47,"$6,025.00"
Guatemala,Tottus,LG,Tuenti,44,"$5,305.00"
Guatemala,Sagabella,Nokia,Claro,14,"$5,864.00"
Colombia,Metro,LG,Bitel,50,"$5,315.00"
España,Ripley,Samsung,Movistar,13,"$6,954.00"
Cuba,Ripley,Huawei,Entel,15,"$5,482.00"
Dinamarca,Oeschle,Apple,Tuenti,105,"$5,925.00"
Suiza,Oeschle,Apple,Entel,14,"$6,247.00"
Venezuela,Plaza Vea,Samsung,Movistar,25,"$5,633.00"
Alemania,Ripley,Apple,Claro,28,"$5,272.00"
Bolivia,Plaza Vea,Samsung,Movistar,32,"$6,146.00"
El Salvador,Tottus,LG,Claro,29,"$6,229.00"
El Salvador,Ripley,Samsung,Movistar,3,"$5,805.00"
Chile,Ripley,LG,Movistar,8,"$5,630.00"
Jamaica,Oeschle,Samsung,Tuenti,25,"$6,817.00"
Estados Unidos,Ripley,LG,Entel,9,"$6,356.00"
Brasil,Tottus,Nokia,Tuenti,274,"$6,739.00"
El Salvador,Sagabella,Samsung,Claro,1,"$6,010.00"
Venezuela,Plaza Vea,Nokia,Entel,157,"$5,671.00"
Brasil,Sagabella,Nokia,Movistar,7,"$6,948.00"
Suiza,Metro,Apple,Tuenti,18,"$5,038.00"
México,Tottus,LG,Entel,12,"$5,517.00"
Irlanda,Plaza Vea,Samsung,Entel,6,"$5,400.00"
Colombia,Oeschle,Apple,Tuenti,157,"$6,635.00"
Colombia,Ripley,LG,Claro,28,"$5,662.00"
España,Ripley,Apple,Tuenti,48,"$6,892.00"
Alemania,Tottus,Samsung,Movistar,1,"$6,329.00"
Dinamarca,Tottus,LG,Entel,134,"$6,025.00"
El Salvador,Oeschle,Apple,Claro,67,"$6,041.00"
Brasil,Ripley,Samsung,Entel,11,"$6,809.00"
El Salvador,Plaza Vea,Samsung,Movistar,6,"$5,576.00"
España,Plaza Vea,LG,Entel,154,"$5,615.00"
Guatemala,Plaza Vea,Nokia,Bitel,27,"$5,032.00"
España,Oeschle,Motorola,Movistar,18,"$6,929.00"
Bolivia,Oeschle,LG,Tuenti,42,"$6,549.00"
Argentina,Sagabella,Samsung,Claro,6,"$5,064.00"
México,Metro,Huawei,Bitel,58,"$5,368.00"
Paraguay,Plaza Vea,Nokia,Bitel,72,"$6,423.00"
Dinamarca,Tottus,Samsung,Tuenti,235,"$6,292.00"
Alemania,Ripley,LG,Entel,55,"$5,626.00"
Guatemala,Metro,LG,Bitel,51,"$6,079.00"
Perú,Ripley,LG,Entel,50,"$6,565.00"
Brasil,Oeschle,LG,Movistar,49,"$6,397.00"
Cuba,Sagabella,LG,Entel,38,"$6,246.00"
Chile,Plaza Vea,Motorola,Tuenti,53,"$5,194.00"
Estados Unidos,Sagabella,LG,Bitel,23,"$6,498.00"
Argentina,Oeschle,Samsung,Movistar,25,"$5,899.00"
Suiza,Ripley,LG,Tuenti,58,"$5,291.00"
Dinamarca,Sagabella,Motorola,Movistar,8,"$5,837.00"
Paraguay,Plaza Vea,Nokia,Movistar,38,"$6,937.00"
Suiza,Plaza Vea,Apple,Movistar,25,"$5,042.00"
Francia,Ripley,Samsung,Movistar,9,"$6,091.00"
