País,Distribuidor,Marca,Operador,Cantidad,Facturacion(Dólar)
Argentina,Metro,Huawei,Bitel,55,"$6,941.00"
Jamaica,Ripley,Samsung,Movistar,1,"$5,632.00"
Francia,Oeschle,LG,Entel,81,"$5,475.00"
Colombia,Sagabella,Huawei,Bitel,21,"$5,135.00"
Perú,Plaza Vea,Apple,Bitel,39,"$6,740.00"
Brasil,Tottus,Apple,Tuenti,280,"$5,240.00"
Jamaica,Oeschle,LG,Movistar,44,"$6,264.00"
Cuba,Metro,Motorola,Movistar,17,"$6,566.00"
Brasil,Metro,Apple,Tuenti,55,"$5,449.00"
Perú,Oeschle,Samsung,Entel,116,"$6,758.00"
Uruguay,Tottus,Huawei,Bitel,75,"$6,653.00"
Argentina,Metro,Samsung,Entel,10,"$6,244.00"
España,Oeschle,Nokia,Tuenti,145,"$6,521.00"
México,Metro,Samsung,Movistar,2,"$5,655.00"
Dinamarca,Oeschle,Apple,Bitel,103,"$6,824.00"
España,Sagabella,Huawei,Entel,18,"$6,700.00"
Paraguay,Ripley,Apple,Entel,53,"$5,925.00"
Argentina,Sagabella,Apple,Claro,16,"$6,039.00"
Alemania,Oeschle,Samsung,Bitel,70,"$5,975.00"
Alemania,Metro,Apple,Entel,34,"$5,521.00"
Paraguay,Tottus,Apple,Tuenti,6,"$5,979.00"
Suiza,Sagabella,LG,Movistar,2,"$5,897.00"
Argentina,Tottus,Nokia,Bitel,9,"$5,954.00"
Bolivia,Plaza Vea,Motorola,Tuenti,46,"$5,518.00"
Perú,Tottus,Samsung,Claro,41,"$5,732.00"
El Salvador,Tottus,LG,Entel,140,"$5,183.00"
Canadá,Oeschle,Huawei,Tuenti,145,"$6,765.00"
El Salvador,Ripley,LG,Bitel,51,"$6,689.00"
Inglaterra,Oeschle,Huawei,Claro,66,"$5,483.00"
Estados Unidos,Sagabella,LG,Bitel,21,"$5,307.00"
Colombia,Ripley,Apple,Claro,17,"$5,579.00"
Uruguay,Oeschle,Samsung,Claro,37,"$6,809.00"
Bolivia,Oeschle,Nokia,Entel,88,"$5,401.00"
Brasil,Tottus,Samsung,Tuenti,58,"$6,879.00"
Francia,Oeschle,LG,Movistar,30,"$6,165.00"
Canadá,Tottus,Huawei,Claro,14,"$6,119.00"
Jamaica,Sagabella,Motorola,Movistar,4,"$6,184.00"
Uruguay,Sagabella,LG,Claro,8,"$6,541.00"
Portugal,Sagabella,Samsung,Tuenti,1,"$5,708.00"
Jamaica,Metro,Samsung,Bitel,79,"$5,965.00"
El Salvador,Oeschle,Samsung,Tuenti,115,"$6,199.00"
Dinamarca,Metro,Nokia,Tuenti,10,"$5,035.00"
Guatemala,Tottus,Samsung,Tuenti,29,"$5,643.00"
Uruguay,Oeschle,Huawei,Entel,17,"$5,142.00"
Francia,Ripley,Motorola,Movistar,14,"$5,437.00"
Uruguay,Plaza Vea,Samsung,Entel,62,"$6,725.00"
Venezuela,Plaza Vea,Huawei,Bitel,51,"$6,421.00"
Suiza,Ripley,Huawei,Movistar,12,"$6,692.00"
Uruguay,Metro,Huawei,Bitel,67,"$6,307.00"
Dinamarca,Metro,Samsung,Bitel,77,"$6,058.00"
Suiza,Plaza Vea,Apple,Tuenti,176,"$6,701.00"
Alemania,Sagabella,LG,Claro,18,"$6,217.00"
Perú,Oeschle,Samsung,Entel,2,"$5,790.00"
Suiza,Oeschle,Samsung,Entel,108,"$5,763.00"
Perú,Oeschle,Nokia,Bitel,61,"$5,993.00"
Chile,Oeschle,Huawei,Movistar,39,"$5,576.00"
Jamaica,Oeschle,LG,Bitel,1,"$6,449.00"
Suiza,Metro,Motorola,Claro,16,"$5,801.00"
Canadá,Tottus,Nokia,Entel,10,"$5,544.00"
Dinamarca,Metro,Nokia,Bitel,68,"$6,503.00"
Argentina,Metro,Samsung,Movistar,6,"$6,290.00"
Paraguay,Oeschle,Huawei,Bitel,3,"$6,787.00"
Dinamarca,Ripley,LG,Entel,25,"$5,439.00"
Argentina,Plaza Vea,Huawei,Claro,47,"$6,151.00"
Cuba,Ripley,Apple,Tuenti,19,"$6,313.00"
Uruguay,Tottus,Apple,Movistar,2,"$6,413.00"
Guatemala,Sagabella,Samsung,Claro,6,"$6,747.00"
Dinamarca,Metro,Nokia,Tuenti,1,"$5,852.00"
Cuba,Sagabella,Samsung,Movistar,2,"$6,965.00"
Alemania,Tottus,Samsung,Movistar,44,"$5,726.00"
Inglaterra,Metro,LG,Claro,7,"$5,001.00"
Colombia,Oeschle,Samsung,Claro,34,"$5,613.00"
España,Tottus,Samsung,Movistar,23,"$6,526.00"
El Salvador,Plaza Vea,Nokia,Entel,72,"$5,443.00"
Argentina,Oeschle,LG,Tuenti,208,"$5,319.00"
Alemania,Oeschle,LG,Claro,41,"$6,793.00"
Inglaterra,Sagabella,LG,Claro,18,"$6,260.00"
Alemania,Ripley,LG,Entel,44,"$6,075.00"
Brasil,Ripley,Apple,Claro,17,"$5,432.00"
Inglaterra,Plaza Vea,Samsung,Movistar,26,"$6,461.00"
Brasil,Plaza Vea,LG,Claro,1,"$5,104.00"
Perú,Sagabella,Motorola,Claro,13,"$6,905.00"
Portugal,Plaza Vea,LG,Entel,44,"$6,179.00"
Jamaica,Plaza Vea,LG,Tuenti,35,"$5,061.00"
Dinamarca,Metro,Huawei,Claro,53,"$5,219.00"
Venezuela,Sagabella,Motorola,Claro,6,"$5,747.00"
Alemania,Ripley,Samsung,Bitel,8,"$6,546.00"
Francia,Plaza Vea,Apple,Claro,45,"$6,874.00"
Colombia,Metro,Apple,Movistar,21,"$6,250.00"
Suiza,Plaza Vea,Apple,Bitel,23,"$6,131.00"
Brasil,Tottus,Apple,Movistar,18,"$5,988.00"
Brasil,Ripley,Samsung,Claro,33,"$5,987.00"
Alemania,Plaza Vea,LG,Entel,42,"$6,316.00"
Venezuela,Tottus,LG,Tuenti,6,"$5,948.00"
Jamaica,Sagabella,LG,Bitel,18,"$6,667.00"
Francia,Ripley,LG,Entel,8,"$6,064.00"
Paraguay,Sagabella,Apple,Entel,10,"$5,994.00"
México,Metro,Huawei,Tuenti,96,"$5,322.00"
Alemania,Tottus,Apple,Tuenti,130,"$6,224.00"
Bolivia,Oeschle,LG,Claro,70,"$5,665.00"
Argentina,Plaza Vea,Nokia,Bitel,44,"$5,137.00"
Irlanda,Ripley,LG,Entel,50,"$6,755.00"
España,Oeschle,Samsung,Tuenti,24,"$6,331.00"
Paraguay,Plaza Vea,LG,Bitel,112,"$5,579.00"
Estados Unidos,Sagabella,Apple,Claro,18,"$6,596.00"
Uruguay,Plaza Vea,Samsung,Bitel,87,"$5,261.00"
España,Sagabella,Nokia,Movistar,5,"$6,058.00"
Colombia,Metro,LG,Movistar,29,"$6,302.00"
El Salvador,Tottus,Samsung,Tuenti,295,"$6,795.00"
Suiza,Tottus,Motorola,Bitel,46,"$5,638.00"
México,Plaza Vea,Apple,Entel,151,"$5,495.00"
México,Sagabella,Nokia,Claro,17,"$6,248.00"
El Salvador,Oeschle,Apple,Tuenti,126,"$5,594.00"
Chile,Oeschle,Motorola,Tuenti,10,"$6,765.00"
Uruguay,Metro,LG,Movistar,6,"$6,690.00"
Venezuela,Ripley,Huawei,Movistar,17,"$6,650.00"
Dinamarca,Metro,Nokia,Movistar,18,"$6,662.00"
Brasil,Sagabella,Samsung,Bitel,3,"$6,050.00"
Argentina,Tottus,LG,Claro,87,"$6,054.00"
Irlanda,Metro,Nokia,Movistar,13,"$5,392.00"
Paraguay,Ripley,Nokia,Entel,42,"$6,461.00"
Brasil,Metro,LG,Claro,55,"$5,627.00"
Irlanda,Oeschle,Apple,Tuenti,31,"$5,346.00"
Argentina,Metro,Motorola,Bitel,21,"$5,152.00"
Argentina,Oeschle,LG,Entel,112,"$6,708.00"
Bolivia,Tottus,LG,Claro,82,"$6,606.00"
Venezuela,Metro,Apple,Tuenti,92,"$5,690.00"
Colombia,Tottus,Samsung,Claro,85,"$6,354.00"
España,Metro,Samsung,Movistar,3,"$6,398.00"
Guatemala,Oeschle,Motorola,Bitel,27,"$5,317.00"
Alemania,Metro,Motorola,Entel,27,"$5,541.00"
Canadá,Ripley,Samsung,Tuenti,71,"$5,990.00"
Guatemala,Metro,Samsung,Claro,57,"$5,560.00"
Irlanda,Oeschle,LG,Tuenti,34,"$5,581.00"
Portugal,Plaza Vea,Samsung,Entel,107,"$6,770.00"
Inglaterra,Metro,Huawei,Movistar,11,"$5,021.00"
Irlanda,Plaza Vea,Motorola,Bitel,32,"$5,492.00"
España,Oeschle,Motorola,Entel,132,"$6,420.00"
Guatemala,Plaza Vea,LG,Claro,44,"$6,213.00"
Venezuela,Oeschle,Apple,Bitel,66,"$5,628.00"
España,Tottus,Samsung,Movistar,20,"$6,768.00"
Argentina,Ripley,Motorola,Movistar,16,"$6,948.00"
México,Oeschle,LG,Bitel,134,"$6,018.00"
Chile,Plaza Vea,Motorola,Claro,74,"$6,942.00"
Paraguay,Plaza Vea,Motorola,Entel,148,"$6,185.00"
Alemania,Ripley,Apple,Movistar,1,"$5,686.00"
Bolivia,Sagabella,Huawei,Entel,11,"$5,795.00"
Estados Unidos,Ripley,LG,Claro,26,"$6,419.00"
Canadá,Metro,LG,Bitel,77,"$6,364.00"
Suiza,Ripley,LG,Tuenti,98,"$6,257.00"
Jamaica,Ripley,Nokia,Entel,21,"$6,784.00"
Uruguay,Plaza Vea,Huawei,Bitel,3,"$5,633.00"
Estados Unidos,Ripley,Samsung,Bitel,42,"$6,895.00"
Canadá,Metro,Nokia,Claro,29,"$5,439.00"
Uruguay,Sagabella,Motorola,Entel,13,"$5,214.00"
El Salvador,Plaza Vea,Apple,Bitel,14,"$5,956.00"
Canadá,Oeschle,Huawei,Tuenti,77,"$5,750.00"
Chile,Ripley,Nokia,Bitel,54,"$6,372.00"
Irlanda,Tottus,Motorola,Movistar,5,"$5,319.00"
Portugal,Tottus,LG,Tuenti,25,"$5,983.00"
España,Tottus,Motorola,Entel,236,"$6,579.00"
Inglaterra,Sagabella,Samsung,Bitel,29,"$5,148.00"
Cuba,Metro,Nokia,Tuenti,24,"$5,860.00"
Paraguay,Tottus,Apple,Bitel,151,"$6,578.00"
Paraguay,Metro,LG,Bitel,37,"$6,622.00"
Irlanda,Metro,LG,Claro,29,"$5,592.00"
Bolivia,Metro,LG,Entel,104,"$5,346.00"
Perú,Tottus,LG,Entel,54,"$6,782.00"
Portugal,Ripley,Samsung,Entel,16,"$5,971.00"
Argentina,Metro,Motorola,Claro,50,"$5,303.00"
El Salvador,Oeschle,LG,Claro,63,"$5,122.00"
El Salvador,Sagabella,Nokia,Entel,31,"$5,598.00"
Brasil,Ripley,Samsung,Claro,31,"$5,701.00"
Portugal,Tottus,Samsung,Tuenti,192,"$5,556.00"
Argentina,Tottus,Motorola,Claro,36,"$6,640.00"
Chile,Plaza Vea,Samsung,Claro,68,"$5,939.00"
Francia,Sagabella,Samsung,Claro,4,"$5,782.00"
Chile,Plaza Vea,Nokia,Bitel,18,"$5,300.00"
Irlanda,Sagabella,Apple,Bitel,16,"$5,412.00"
Brasil,Metro,Nokia,Tuenti,36,"$6,128.00"
Jamaica,Metro,Nokia,Movistar,6,"$5,776.00"
Cuba,Metro,LG,Movistar,17,"$5,574.00"
México,Oeschle,Apple,Tuenti,129,"$6,379.00"
Argentina,Tottus,Samsung,Movistar,56,"$5,313.00"
España,Metro,Apple,Bitel,81,"$6,808.00"
Paraguay,Ripley,Apple,Bitel,57,"$5,191.00"
Alemania,Metro,Nokia,Bitel,69,"$5,051.00"
Canadá,Sagabella,Apple,Bitel,7,"$5,386.00"
Inglaterra,Sagabella,Apple,Entel,3,"$6,254.00"
México,Plaza Vea,Motorola,Movistar,13,"$5,925.00"
Colombia,Ripley,LG,Movistar,3,"$6,476.00"
Portugal,Oeschle,Huawei,Claro,81,"$6,837.00"
Inglaterra,Ripley,Apple,Movistar,18,"$5,609.00"
Guatemala,Ripley,Apple,Movistar,3,"$5,972.00"
España,Sagabella,Samsung,Claro,13,"$5,101.00"
Canadá,Ripley,Samsung,Tuenti,5,"$6,270.00"
Bolivia,Sagabella,Nokia,Bitel,27,"$6,984.00"
Irlanda,Oeschle,Samsung,Bitel,121,"$6,641.00"
Venezuela,Ripley,Apple,Claro,28,"$6,789.00"
Cuba,Ripley,Samsung,Claro,26,"$5,907.00"
Canadá,Sagabella,Nokia,Bitel,20,"$6,316.00"
Francia,Plaza Vea,LG,Tuenti,141,"$6,011.00"
Chile,Oeschle,Samsung,Entel,139,"$5,020.00"
Perú,Sagabella,Samsung,Entel,22,"$6,230.00"
Colombia,Tottus,Apple,Entel,181,"$6,436.00"
Suiza,Plaza Vea,Apple,Tuenti,54,"$5,438.00"
Cuba,Oeschle,Samsung,Entel,46,"$6,990.00"
Chile,Metro,Nokia,Movistar,21,"$6,894.00"
Portugal,Metro,Nokia,Movistar,2,"$6,587.00"
Uruguay,Oeschle,Motorola,Claro,83,"$5,262.00"
Portugal,Sagabella,Samsung,Claro,4,"$6,248.00"
Suiza,Metro,Samsung,Entel,56,"$6,496.00"
Bolivia,Plaza Vea,Samsung,Claro,16,"$6,893.00"
Venezuela,Ripley,Nokia,Movistar,2,"$6,178.00"
Bolivia,Tottus,LG,Bitel,156,"$6,781.00"
El Salvador,Metro,Apple,Tuenti,138,"$6,107.00"
Venezuela,Tottus,Huawei,Bitel,122,"$6,066.00"
Irlanda,Metro,Apple,Movistar,9,"$5,351.00"
Canadá,Sagabella,Samsung,Movistar,7,"$5,178.00"
Colombia,Metro,LG,Tuenti,88,"$6,521.00"
Perú,Ripley,LG,Movistar,1,"$5,619.00"
Irlanda,Plaza Vea,Samsung,Claro,58,"$6,264.00"
México,Metro,Nokia,Bitel,41,"$6,270.00"
España,Oeschle,LG,Entel,20,"$6,912.00"
Inglaterra,Plaza Vea,Motorola,Tuenti,166,"$6,122.00"
Dinamarca,Plaza Vea,LG,Claro,22,"$6,389.00"
Canadá,Metro,LG,Claro,34,"$5,507.00"
Cuba,Plaza Vea,LG,Bitel,93,"$5,819.00"
El Salvador,Tottus,Apple,Claro,102,"$6,048.00"
Chile,Plaza Vea,LG,Movistar,25,"$5,391.00"
Dinamarca,Tottus,Nokia,Movistar,32,"$5,952.00"
El Salvador,Plaza Vea,Samsung,Claro,13,"$5,227.00"
Canadá,Tottus,LG,Tuenti,1,"$6,482.00"
Portugal,Metro,LG,Movistar,19,"$6,823.00"
Bolivia,Tottus,Samsung,Movistar,30,"$6,975.00"
Uruguay,Ripley,Samsung,Claro,30,"$6,591.00"
Canadá,Ripley,Huawei,Movistar,8,"$5,355.00"
Dinamarca,Plaza Vea,Apple,Tuenti,109,"$6,092.00"
Suiza,Sagabella,Motorola,Bitel,23,"$6,094.00"
Dinamarca,Sagabella,Samsung,Claro,3,"$5,639.00"
Guatemala,Oeschle,Nokia,Movistar,8,"$6,422.00"
El Salvador,Sagabella,Samsung,Entel,4,"$5,151.00"
Dinamarca,Metro,Samsung,Movistar,8,"$6,620.00"
Jamaica,Sagabella,Nokia,Movistar,5,"$6,610.00"
Estados Unidos,Tottus,LG,Movistar,9,"$6,095.00"
Irlanda,Oeschle,LG,Movistar,18,"$5,606.00"
El Salvador,Tottus,Nokia,Movistar,33,"$6,995.00"
Chile,Plaza Vea,Motorola,Movistar,27,"$6,348.00"
Chile,Plaza Vea,LG,Movistar,24,"$5,692.00"
Alemania,Plaza Vea,Samsung,Tuenti,27,"$5,600.00"
Chile,Oeschle,LG,Entel,21,"$6,950.00"
Suiza,Ripley,LG,Claro,32,"$5,873.00"
Perú,Ripley,LG,Tuenti,47,"$6,941.00"
Brasil,Ripley,Nokia,Movistar,3,"$5,882.00"
Paraguay,Ripley,Apple,Tuenti,95,"$5,376.00"
España,Sagabella,LG,Entel,17,"$6,236.00"
España,Plaza Vea,Samsung,Tuenti,27,"$6,177.00"
Portugal,Tottus,Nokia,Entel,234,"$6,068.00"
Brasil,Plaza Vea,Samsung,Claro,59,"$5,473.00"
Cuba,Metro,Nokia,Movistar,23,"$5,931.00"
Chile,Plaza Vea,Huawei,Entel,127,"$6,423.00"
Cuba,Plaza Vea,Apple,Tuenti,94,"$5,370.00"
Guatemala,Metro,Motorola,Entel,51,"$5,127.00"
Venezuela,Ripley,LG,Claro,15,"$6,732.00"
Venezuela,Sagabella,Motorola,Bitel,21,"$6,306.00"
Portugal,Oeschle,Samsung,Claro,98,"$6,420.00"
Inglaterra,Ripley,Motorola,Entel,44,"$6,989.00"
Chile,Sagabella,LG,Tuenti,19,"$5,774.00"
Perú,Sagabella,Samsung,Movistar,9,"$6,486.00"
Francia,Tottus,Samsung,Tuenti,49,"$6,207.00"
Estados Unidos,Plaza Vea,Motorola,Tuenti,107,"$5,935.00"
Francia,Oeschle,Nokia,Tuenti,226,"$6,576.00"
Alemania,Metro,Apple,Bitel,87,"$6,276.00"
Inglaterra,Oeschle,Nokia,Claro,74,"$5,645.00"
Perú,Ripley,LG,Bitel,15,"$6,720.00"
Suiza,Ripley,Nokia,Entel,46,"$6,121.00"
Uruguay,Tottus,Samsung,Claro,20,"$6,909.00"
Cuba,Tottus,Nokia,Claro,107,"$6,459.00"
Dinamarca,Metro,Samsung,Entel,31,"$6,501.00"
Jamaica,Plaza Vea,Motorola,Tuenti,62,"$5,332.00"
Chile,Metro,Samsung,Entel,20,"$6,449.00"
Portugal,Metro,Apple,Tuenti,134,"$5,286.00"
España,Plaza Vea,Huawei,Bitel,12,"$5,873.00"
Alemania,Sagabella,Motorola,Movistar,9,"$5,073.00"
Guatemala,Ripley,Nokia,Tuenti,54,"$6,293.00"
Uruguay,Plaza Vea,Motorola,Claro,73,"$5,428.00"
Brasil,Oeschle,LG,Claro,49,"$5,084.00"
El Salvador,Sagabella,Apple,Tuenti,23,"$6,799.00"
Chile,Oeschle,Samsung,Tuenti,63,"$6,142.00"
Brasil,Oeschle,Apple,Movistar,23,"$6,119.00"
Cuba,Sagabella,Samsung,Claro,14,"$5,356.00"
Inglaterra,Tottus,Apple,Bitel,131,"$5,496.00"
España,Tottus,LG,Entel,91,"$5,680.00"
Suiza,Sagabella,Huawei,Movistar,5,"$6,450.00"
Brasil,Ripley,LG,Claro,21,"$5,875.00"
Suiza,Plaza Vea,LG,Claro,40,"$6,044.00"
Perú,Ripley,Samsung,Movistar,3,"$6,900.00"
Francia,Metro,Nokia,Tuenti,11,"$5,320.00"
México,Tottus,Motorola,Tuenti,273,"$5,551.00"
Alemania,Plaza Vea,LG,Movistar,38,"$6,979.00"
Venezuela,Oeschle,Nokia,Tuenti,143,"$6,679.00"
Canadá,Oeschle,Motorola,Claro,35,"$5,333.00"
Irlanda,Ripley,Apple,Bitel,49,"$5,695.00"
Uruguay,Plaza Vea,Motorola,Bitel,107,"$5,748.00"
España,Ripley,Apple,Claro,5,"$5,299.00"
Colombia,Tottus,Apple,Tuenti,250,"$6,528.00"
Bolivia,Oeschle,Samsung,Movistar,36,"$6,097.00"
Estados Unidos,Ripley,Nokia,Claro,31,"$6,647.00"
México,Tottus,LG,Bitel,93,"$5,576.00"
Canadá,Plaza Vea,LG,Tuenti,191,"$5,658.00"
Irlanda,Plaza Vea,Samsung,Movistar,22,"$5,142.00"
Guatemala,Sagabella,Apple,Claro,14,"$5,825.00"
Colombia,Ripley,Nokia,Tuenti,1,"$6,004.00"
Chile,Tottus,Samsung,Movistar,43,"$6,228.00"
Paraguay,Plaza Vea,Huawei,Claro,6,"$5,276.00"
España,Sagabella,Motorola,Entel,37,"$5,554.00"
Irlanda,Oeschle,Samsung,Entel,43,"$5,457.00"
Venezuela,Metro,Motorola,Claro,20,"$6,325.00"
Paraguay,Oeschle,Nokia,Tuenti,186,"$6,906.00"
Irlanda,Tottus,Motorola,Movistar,26,"$5,996.00"
Irlanda,Sagabella,Nokia,Bitel,11,"$5,561.00"
México,Oeschle,LG,Movistar,47,"$5,561.00"
Jamaica,Metro,Nokia,Entel,78,"$6,617.00"
Guatemala,Sagabella,Samsung,Tuenti,32,"$5,287.00"
Francia,Tottus,LG,Bitel,81,"$6,255.00"
Chile,Sagabella,Motorola,Tuenti,1,"$6,832.00"
Dinamarca,Plaza Vea,Apple,Bitel,15,"$6,859.00"
Argentina,Sagabella,Samsung,Claro,15,"$6,481.00"
Brasil,Ripley,Apple,Bitel,28,"$5,594.00"
Cuba,Ripley,LG,Movistar,14,"$5,552.00"
Portugal,Oeschle,LG,Entel,196,"$6,635.00"
Chile,Tottus,LG,Claro,38,"$5,160.00"
Guatemala,Sagabella,LG,Movistar,6,"$5,445.00"
Jamaica,Metro,Samsung,Entel,29,"$5,971.00"
Portugal,Sagabella,Huawei,Movistar,7,"$5,297.00"
Cuba,Ripley,Nokia,Bitel,18,"$6,158.00"
Irlanda,Ripley,Nokia,Movistar,4,"$5,278.00"
Paraguay,Tottus,LG,Movistar,42,"$6,002.00"
Canadá,Metro,Apple,Movistar,6,"$5,904.00"
España,Metro,Motorola,Claro,33,"$5,041.00"
Bolivia,Sagabella,LG,Bitel,13,"$5,510.00"
El Salvador,Metro,Samsung,Entel,109,"$5,326.00"
Alemania,Metro,Nokia,Movistar,13,"$5,272.00"
México,Sagabella,Huawei,Movistar,4,"$6,756.00"
Guatemala,Tottus,Apple,Entel,131,"$5,373.00"
Perú,Oeschle,Huawei,Tuenti,225,"$6,737.00"
México,Sagabella,Apple,Movistar,9,"$6,379.00"
El Salvador,Plaza Vea,Apple,Movistar,26,"$5,407.00"
Canadá,Sagabella,Samsung,Bitel,27,"$6,898.00"
Suiza,Metro,LG,Claro,29,"$5,361.00"
Venezuela,Metro,LG,Entel,27,"$6,363.00"
Cuba,Metro,Nokia,Claro,19,"$5,818.00"
Portugal,Metro,Samsung,Tuenti,30,"$6,294.00"
Colombia,Metro,Huawei,Claro,20,"$5,233.00"
Guatemala,Oeschle,Nokia,Bitel,116,"$5,243.00"
Uruguay,Oeschle,Apple,Bitel,68,"$6,723.00"
Paraguay,Plaza Vea,Huawei,Movistar,27,"$5,258.00"
Uruguay,Sagabella,Samsung,Movistar,3,"$6,013.00"
Bolivia,Oeschle,Motorola,Movistar,20,"$6,095.00"
Dinamarca,Oeschle,Nokia,Claro,91,"$6,826.00"
Bolivia,Ripley,Apple,Movistar,5,"$5,937.00"
Cuba,Metro,Huawei,Tuenti,83,"$6,165.00"
