País,Distribuidor,Marca,Operador,Cantidad,Facturacion(Dólar)
Cuba,Ripley,Apple,Tuenti,85,"$5,463.00"
Dinamarca,Ripley,Nokia,Bitel,51,"$5,098.00"
Estados Unidos,Metro,LG,Claro,45,"$5,338.00"
Inglaterra,Metro,Samsung,Tuenti,110,"$5,468.00"
Irlanda,Tottus,LG,Tuenti,199,"$5,725.00"
Cuba,Oeschle,LG,Bitel,140,"$5,528.00"
Cuba,Sagabella,Nokia,Movistar,2,"$6,138.00"
Cuba,Ripley,Motorola,Tuenti,43,"$5,948.00"
Guatemala,Sagabella,Apple,Entel,3,"$6,164.00"
Cuba,Oeschle,Apple,Claro,53,"$5,660.00"
España,Sagabella,Apple,Bitel,1,"$5,177.00"
Irlanda,Tottus,Nokia,Claro,42,"$6,450.00"
Suiza,Tottus,LG,Tuenti,28,"$5,161.00"
Venezuela,Plaza Vea,Huawei,Claro,39,"$5,597.00"
Inglaterra,Tottus,Huawei,Claro,96,"$5,782.00"
España,Plaza Vea,Apple,Claro,4,"$6,998.00"
Paraguay,Ripley,LG,Entel,9,"$6,633.00"
Dinamarca,Sagabella,Apple,Entel,23,"$5,908.00"
Dinamarca,Metro,Huawei,Movistar,6,"$6,055.00"
Venezuela,Sagabella,Huawei,Tuenti,21,"$6,106.00"
Dinamarca,Oeschle,LG,Tuenti,88,"$6,052.00"
Portugal,Plaza Vea,Motorola,Tuenti,111,"$5,754.00"
México,Sagabella,Nokia,Movistar,1,"$6,291.00"
España,Oeschle,Nokia,Tuenti,249,"$5,551.00"
Chile,Plaza Vea,Samsung,Claro,67,"$5,427.00"
Suiza,Tottus,LG,Bitel,87,"$6,032.00"
Canadá,Plaza Vea,Huawei,Claro,15,"$6,226.00"
Chile,Metro,Samsung,Entel,9,"$6,808.00"
Irlanda,Oeschle,LG,Movistar,27,"$5,801.00"
Irlanda,Plaza Vea,LG,Tuenti,106,"$6,402.00"
Portugal,Plaza Vea,Motorola,Movistar,1,"$5,994.00"
Inglaterra,Sagabella,LG,Tuenti,14,"$6,484.00"
Perú,Tottus,LG,Entel,165,"$5,094.00"
Portugal,Ripley,Samsung,Entel,42,"$6,954.00"
Inglaterra,Plaza Vea,Motorola,Entel,19,"$6,644.00"
España,Ripley,Huawei,Claro,9,"$5,793.00"
Uruguay,Metro,LG,Bitel,46,"$5,117.00"
Brasil,Ripley,Samsung,Entel,60,"$5,410.00"
Argentina,Ripley,Nokia,Claro,9,"$6,579.00"
Suiza,Oeschle,Huawei,Bitel,55,"$6,478.00"
Venezuela,Oeschle,Samsung,Movistar,37,"$6,067.00"
Perú,Tottus,Apple,Movistar,57,"$6,878.00"
Alemania,Ripley,Apple,Movistar,15,"$6,276.00"
España,Plaza Vea,LG,Entel,31,"$6,108.00"
Irlanda,Plaza Vea,LG,Tuenti,133,"$5,319.00"
Irlanda,Plaza Vea,Apple,Entel,86,"$6,834.00"
Paraguay,Plaza Vea,Huawei,Bitel,54,"$6,057.00"
Uruguay,Sagabella,Samsung,Movistar,5,"$6,579.00"
Francia,Metro,Apple,Claro,29,"$5,250.00"
Estados Unidos,Plaza Vea,Samsung,Bitel,21,"$6,131.00"
Francia,Ripley,LG,Bitel,49,"$6,048.00"
España,Ripley,Motorola,Claro,2,"$5,965.00"
Inglaterra,Sagabella,Samsung,Bitel,4,"$5,719.00"
Bolivia,Sagabella,Apple,Tuenti,32,"$6,826.00"
Cuba,Plaza Vea,LG,Bitel,15,"$5,695.00"
México,Ripley,Samsung,Movistar,19,"$6,491.00"
México,Sagabella,Samsung,Movistar,4,"$6,888.00"
Dinamarca,Tottus,LG,Claro,26,"$5,323.00"
Alemania,Sagabella,Huawei,Claro,18,"$6,590.00"
Canadá,Sagabella,LG,Tuenti,42,"$5,984.00"
México,Metro,Motorola,Movistar,24,"$5,706.00"
México,Tottus,Motorola,Claro,41,"$5,620.00"
España,Ripley,Motorola,Bitel,56,"$5,692.00"
Guatemala,Oeschle,Nokia,Entel,88,"$6,371.00"
Portugal,Ripley,LG,Tuenti,63,"$5,312.00"
España,Sagabella,LG,Movistar,5,"$5,243.00"
Alemania,Oeschle,Samsung,Movistar,24,"$5,007.00"
El Salvador,Ripley,LG,Tuenti,83,"$6,744.00"
Brasil,Tottus,Huawei,Tuenti,26,"$5,745.00"
Uruguay,Sagabella,LG,Movistar,1,"$5,984.00"
España,Ripley,LG,Claro,17,"$5,282.00"
Irlanda,Oeschle,Nokia,Tuenti,192,"$6,421.00"
Brasil,Plaza Vea,Apple,Entel,23,"$5,637.00"
Francia,Tottus,Apple,Movistar,58,"$5,486.00"
Canadá,Oeschle,Motorola,Movistar,21,"$5,812.00"
Colombia,Ripley,Nokia,Tuenti,65,"$5,313.00"
Suiza,Ripley,Samsung,Movistar,13,"$6,286.00"
Estados Unidos,Sagabella,LG,Tuenti,49,"$6,775.00"
Inglaterra,Tottus,Huawei,Entel,106,"$5,917.00"
Uruguay,Ripley,LG,Claro,3,"$5,822.00"
España,Tottus,LG,Claro,45,"$5,458.00"
Chile,Plaza Vea,Apple,Movistar,31,"$5,577.00"
Jamaica,Oeschle,Apple,Bitel,14,"$6,156.00"
Jamaica,Ripley,Motorola,Bitel,55,"$5,851.00"
Alemania,Sagabella,LG,Bitel,14,"$5,254.00"
México,Ripley,Nokia,Bitel,30,"$6,248.00"
Cuba,Plaza Vea,Apple,Claro,4,"$5,917.00"
Francia,Tottus,LG,Claro,1,"$6,563.00"
Inglaterra,Metro,Samsung,Tuenti,142,"$5,541.00"
Colombia,Tottus,LG,Entel,162,"$5,496.00"
Estados Unidos,Plaza Vea,Apple,Tuenti,185,"$6,422.00"
Canadá,Tottus,Samsung,Entel,55,"$6,001.00"
Bolivia,Tottus,Nokia,Movistar,58,"$5,683.00"
Colombia,Oeschle,Nokia,Entel,124,"$6,172.00"
Cuba,Ripley,Apple,Claro,34,"$5,271.00"
Colombia,Tottus,Apple,Tuenti,245,"$5,467.00"
Estados Unidos,Metro,Huawei,Bitel,71,"$6,324.00"
Dinamarca,Oeschle,Nokia,Bitel,76,"$6,775.00"
Argentina,Tottus,Huawei,Movistar,23,"$5,590.00"
Brasil,Sagabella,Huawei,Bitel,29,"$6,003.00"
Guatemala,Ripley,Apple,Movistar,11,"$5,406.00"
Portugal,Metro,Huawei,Bitel,70,"$6,641.00"
Colombia,Metro,Nokia,Movistar,17,"$6,187.00"
Uruguay,Ripley,Apple,Tuenti,53,"$6,928.00"
El Salvador,Sagabella,LG,Claro,19,"$5,153.00"
Estados Unidos,Sagabella,Huawei,Bitel,4,"$6,274.00"
Colombia,Sagabella,Samsung,Claro,5,"$5,056.00"
Chile,Oeschle,LG,Bitel,60,"$6,697.00"
Irlanda,Tottus,LG,Tuenti,212,"$6,734.00"
El Salvador,Ripley,Apple,Bitel,1,"$5,493.00"
Francia,Plaza Vea,Huawei,Claro,52,"$6,262.00"
Colombia,Metro,Huawei,Entel,27,"$6,969.00"
Canadá,Tottus,LG,Entel,54,"$5,311.00"
Brasil,Oeschle,Motorola,Tuenti,119,"$6,430.00"
Brasil,Plaza Vea,Apple,Tuenti,153,"$5,857.00"
Suiza,Oeschle,Nokia,Claro,64,"$6,432.00"
Francia,Oeschle,LG,Bitel,91,"$6,860.00"
Chile,Tottus,Samsung,Movistar,26,"$5,985.00"
Estados Unidos,Oeschle,Motorola,Bitel,31,"$6,908.00"
Dinamarca,Ripley,Nokia,Bitel,31,"$5,782.00"
Dinamarca,Tottus,Motorola,Entel,173,"$6,739.00"
Jamaica,Plaza Vea,Apple,Bitel,93,"$5,732.00"
Venezuela,Tottus,Apple,Movistar,30,"$6,737.00"
Portugal,Sagabella,LG,Claro,13,"$6,043.00"
El Salvador,Metro,Apple,Tuenti,15,"$5,789.00"
Portugal,Plaza Vea,LG,Entel,112,"$6,857.00"
Chile,Plaza Vea,Apple,Claro,52,"$5,880.00"
Francia,Ripley,Motorola,Bitel,15,"$6,259.00"
Colombia,Plaza Vea,LG,Claro,19,"$6,312.00"
Canadá,Tottus,Huawei,Movistar,20,"$6,594.00"
Uruguay,Ripley,Samsung,Movistar,5,"$6,883.00"
Guatemala,Oeschle,Samsung,Bitel,114,"$6,816.00"
Bolivia,Ripley,Apple,Entel,66,"$5,959.00"
Cuba,Plaza Vea,LG,Claro,26,"$5,885.00"
Francia,Oeschle,Motorola,Tuenti,73,"$5,106.00"
Alemania,Tottus,LG,Tuenti,27,"$5,277.00"
Portugal,Metro,Huawei,Tuenti,59,"$6,840.00"
Guatemala,Plaza Vea,Samsung,Bitel,83,"$5,499.00"
Cuba,Tottus,Samsung,Bitel,119,"$6,188.00"
Alemania,Sagabella,Samsung,Claro,11,"$6,725.00"
Bolivia,Oeschle,Samsung,Movistar,37,"$5,838.00"
Brasil,Metro,Huawei,Bitel,37,"$5,909.00"
Francia,Ripley,Nokia,Movistar,11,"$5,358.00"
Perú,Metro,Motorola,Claro,43,"$5,660.00"
Cuba,Ripley,Apple,Tuenti,25,"$5,817.00"
El Salvador,Metro,Samsung,Claro,16,"$6,642.00"
Jamaica,Sagabella,Samsung,Tuenti,43,"$6,868.00"
Bolivia,Tottus,Nokia,Movistar,10,"$6,811.00"
Estados Unidos,Metro,Apple,Tuenti,89,"$6,623.00"
Inglaterra,Oeschle,LG,Claro,52,"$6,601.00"
Portugal,Ripley,Samsung,Tuenti,1,"$5,114.00"
Uruguay,Sagabella,Huawei,Claro,10,"$6,804.00"
Argentina,Sagabella,Apple,Bitel,11,"$5,921.00"
Perú,Plaza Vea,Motorola,Tuenti,1,"$6,939.00"
España,Ripley,Samsung,Movistar,5,"$5,093.00"
Jamaica,Plaza Vea,Huawei,Movistar,23,"$5,634.00"
Cuba,Sagabella,Huawei,Claro,5,"$6,467.00"
Estados Unidos,Plaza Vea,Apple,Entel,41,"$5,123.00"
Argentina,Metro,Nokia,Entel,83,"$5,906.00"
Argentina,Tottus,LG,Bitel,91,"$6,895.00"
Perú,Tottus,Apple,Entel,47,"$6,467.00"
Estados Unidos,Ripley,Huawei,Tuenti,66,"$6,903.00"
El Salvador,Ripley,Samsung,Entel,11,"$6,745.00"
Brasil,Plaza Vea,Samsung,Movistar,36,"$6,555.00"
Uruguay,Metro,Huawei,Claro,27,"$5,195.00"
Dinamarca,Ripley,LG,Movistar,4,"$5,995.00"
Cuba,Plaza Vea,Nokia,Movistar,26,"$6,814.00"
Argentina,Sagabella,Apple,Claro,18,"$5,037.00"
Perú,Tottus,Huawei,Entel,140,"$5,741.00"
Suiza,Oeschle,Samsung,Claro,20,"$5,394.00"
Suiza,Plaza Vea,Huawei,Tuenti,56,"$6,071.00"
Chile,Ripley,LG,Entel,75,"$5,815.00"
Inglaterra,Metro,Samsung,Claro,24,"$6,035.00"
Guatemala,Ripley,Samsung,Movistar,2,"$5,390.00"
Cuba,Sagabella,LG,Movistar,7,"$6,423.00"
Chile,Ripley,Motorola,Tuenti,49,"$6,030.00"
Jamaica,Plaza Vea,Samsung,Movistar,1,"$5,456.00"
Irlanda,Metro,Motorola,Movistar,18,"$6,680.00"
Uruguay,Metro,Apple,Tuenti,38,"$5,808.00"
Guatemala,Oeschle,Apple,Entel,166,"$6,242.00"
España,Plaza Vea,Apple,Tuenti,166,"$5,025.00"
México,Plaza Vea,Samsung,Claro,15,"$6,208.00"
Cuba,Sagabella,Samsung,Movistar,4,"$5,199.00"
Irlanda,Tottus,Apple,Movistar,43,"$5,552.00"
Cuba,Oeschle,Apple,Tuenti,57,"$6,418.00"
El Salvador,Plaza Vea,Samsung,Bitel,48,"$5,213.00"
Colombia,Plaza Vea,Apple,Claro,40,"$5,907.00"
Guatemala,Tottus,Samsung,Bitel,17,"$6,365.00"
Venezuela,Tottus,Huawei,Bitel,143,"$6,501.00"
Chile,Oeschle,LG,Tuenti,135,"$6,597.00"
Paraguay,Metro,Motorola,Movistar,3,"$6,673.00"
Estados Unidos,Oeschle,LG,Entel,46,"$6,214.00"
Guatemala,Metro,Nokia,Entel,89,"$6,149.00"
Perú,Ripley,LG,Movistar,6,"$6,456.00"
Brasil,Ripley,Apple,Claro,17,"$5,582.00"
Canadá,Sagabella,Motorola,Claro,5,"$6,938.00"
Canadá,Tottus,Motorola,Entel,138,"$6,655.00"
Bolivia,Plaza Vea,LG,Claro,38,"$5,090.00"
Argentina,Plaza Vea,LG,Claro,57,"$6,091.00"
México,Oeschle,LG,Bitel,78,"$6,659.00"
Dinamarca,Metro,Nokia,Bitel,33,"$6,178.00"
Bolivia,Tottus,Samsung,Entel,34,"$6,097.00"
Brasil,Ripley,LG,Claro,7,"$6,442.00"
Uruguay,Plaza Vea,LG,Entel,80,"$6,854.00"
Inglaterra,Metro,Samsung,Bitel,70,"$5,694.00"
Venezuela,Metro,Huawei,Claro,8,"$6,431.00"
Canadá,Tottus,Nokia,Entel,17,"$6,513.00"
Brasil,Oeschle,Samsung,Entel,181,"$6,725.00"
El Salvador,Oeschle,Apple,Claro,70,"$6,720.00"
Venezuela,Tottus,Huawei,Entel,70,"$6,109.00"
Estados Unidos,Sagabella,LG,Tuenti,8,"$5,149.00"
Canadá,Tottus,Apple,Movistar,27,"$6,673.00"
Francia,Sagabella,Motorola,Bitel,24,"$5,487.00"
Canadá,Tottus,Apple,Claro,85,"$6,540.00"
Portugal,Metro,Motorola,Movistar,17,"$5,343.00"
Chile,Tottus,LG,Claro,94,"$6,705.00"
Estados Unidos,Plaza Vea,Apple,Bitel,10,"$6,172.00"
Argentina,Ripley,Motorola,Tuenti,31,"$5,058.00"
Estados Unidos,Plaza Vea,LG,Bitel,8,"$5,185.00"
Venezuela,Oeschle,Huawei,Tuenti,5,"$5,299.00"
Inglaterra,Metro,Apple,Entel,38,"$5,902.00"
Guatemala,Tottus,Nokia,Bitel,175,"$5,660.00"
Brasil,Plaza Vea,LG,Entel,126,"$6,602.00"
Cuba,Tottus,Huawei,Claro,14,"$5,543.00"
Perú,Ripley,Samsung,Movistar,2,"$6,444.00"
Canadá,Sagabella,Huawei,Bitel,9,"$6,694.00"
Brasil,Sagabella,LG,Movistar,9,"$5,458.00"
Irlanda,Metro,Motorola,Entel,24,"$5,055.00"
Dinamarca,Ripley,Apple,Entel,7,"$6,274.00"
Venezuela,Plaza Vea,Nokia,Entel,64,"$5,772.00"
Argentina,Metro,LG,Tuenti,107,"$5,781.00"
Inglaterra,Plaza Vea,Samsung,Movistar,27,"$6,062.00"
Chile,Metro,Apple,Claro,9,"$5,126.00"
Argentina,Tottus,Motorola,Entel,233,"$6,665.00"
Bolivia,Ripley,LG,Entel,64,"$5,037.00"
México,Ripley,LG,Bitel,34,"$6,542.00"
Colombia,Oeschle,LG,Entel,88,"$6,315.00"
Inglaterra,Tottus,Apple,Tuenti,114,"$5,794.00"
Canadá,Oeschle,Samsung,Movistar,34,"$6,614.00"
Jamaica,Sagabella,Samsung,Claro,1,"$5,411.00"
Brasil,Metro,Samsung,Bitel,22,"$6,375.00"
Francia,Oeschle,Huawei,Entel,165,"$6,151.00"
México,Sagabella,Motorola,Entel,22,"$5,750.00"
Cuba,Tottus,LG,Tuenti,10,"$6,991.00"
Canadá,Metro,Motorola,Entel,69,"$6,721.00"
Brasil,Sagabella,Apple,Entel,6,"$5,129.00"
Perú,Plaza Vea,Nokia,Entel,154,"$5,899.00"
Venezuela,Ripley,Samsung,Claro,12,"$6,801.00"
Paraguay,Ripley,LG,Bitel,48,"$6,168.00"
Estados Unidos,Ripley,Samsung,Tuenti,96,"$5,185.00"
Cuba,Plaza Vea,LG,Bitel,21,"$6,630.00"
España,Tottus,Motorola,Movistar,4,"$5,284.00"
Alemania,Oeschle,Nokia,Movistar,42,"$6,320.00"
Irlanda,Metro,Huawei,Bitel,36,"$6,352.00"
Argentina,Oeschle,Samsung,Entel,65,"$5,469.00"
Colombia,Tottus,LG,Tuenti,143,"$6,003.00"
Alemania,Plaza Vea,Motorola,Movistar,13,"$5,420.00"
Dinamarca,Sagabella,Huawei,Claro,11,"$5,329.00"
Alemania,Tottus,Nokia,Claro,51,"$5,169.00"
Bolivia,Metro,LG,Entel,77,"$5,745.00"
Colombia,Tottus,LG,Bitel,14,"$5,221.00"
Francia,Ripley,Nokia,Movistar,5,"$5,349.00"
Inglaterra,Tottus,LG,Claro,116,"$5,547.00"
México,Metro,Samsung,Bitel,71,"$6,642.00"
Canadá,Metro,Motorola,Entel,76,"$5,844.00"
Cuba,Plaza Vea,Samsung,Tuenti,88,"$5,038.00"
Suiza,Plaza Vea,Samsung,Bitel,107,"$5,384.00"
Estados Unidos,Metro,Samsung,Bitel,16,"$5,563.00"
Jamaica,Tottus,Samsung,Entel,173,"$5,849.00"
Suiza,Sagabella,LG,Tuenti,44,"$5,078.00"
España,Plaza Vea,LG,Movistar,32,"$6,838.00"
El Salvador,Metro,Huawei,Claro,39,"$5,565.00"
Bolivia,Sagabella,Samsung,Claro,14,"$5,246.00"
Estados Unidos,Tottus,Huawei,Claro,32,"$6,973.00"
Cuba,Tottus,Samsung,Bitel,10,"$5,432.00"
Guatemala,Metro,Nokia,Claro,7,"$5,819.00"
Uruguay,Tottus,LG,Entel,15,"$6,076.00"
Suiza,Ripley,Apple,Claro,21,"$5,716.00"
Bolivia,Metro,Motorola,Bitel,9,"$6,239.00"
Bolivia,Metro,Samsung,Claro,31,"$5,343.00"
El Salvador,Ripley,LG,Tuenti,98,"$5,882.00"
Uruguay,Oeschle,Samsung,Tuenti,69,"$6,654.00"
Dinamarca,Tottus,Samsung,Bitel,177,"$6,491.00"
Francia,Sagabella,Huawei,Bitel,16,"$5,112.00"
Brasil,Metro,Nokia,Claro,29,"$6,575.00"
Uruguay,Oeschle,Apple,Movistar,44,"$5,692.00"
España,Oeschle,Motorola,Claro,6,"$5,606.00"
Jamaica,Sagabella,Apple,Tuenti,5,"$5,197.00"
Uruguay,Sagabella,Motorola,Claro,1,"$6,852.00"
Irlanda,Ripley,Apple,Bitel,3,"$5,144.00"
Inglaterra,Sagabella,LG,Tuenti,46,"$5,256.00"
Francia,Plaza Vea,Motorola,Tuenti,56,"$5,244.00"
Inglaterra,Metro,Huawei,Entel,69,"$6,498.00"
El Salvador,Oeschle,LG,Bitel,12,"$5,900.00"
Paraguay,Ripley,Huawei,Entel,35,"$5,980.00"
Uruguay,Plaza Vea,LG,Claro,12,"$6,362.00"
Cuba,Tottus,Huawei,Bitel,30,"$6,639.00"
Argentina,Ripley,Samsung,Claro,26,"$5,687.00"
Canadá,Oeschle,Samsung,Tuenti,223,"$5,510.00"
Jamaica,Metro,LG,Tuenti,35,"$5,364.00"
España,Oeschle,LG,Entel,4,"$5,621.00"
Argentina,Tottus,LG,Claro,12,"$6,351.00"
Perú,Plaza Vea,Apple,Claro,40,"$6,102.00"
España,Tottus,Nokia,Movistar,36,"$6,682.00"
Dinamarca,Tottus,Motorola,Movistar,21,"$6,521.00"
Dinamarca,Metro,LG,Claro,21,"$5,227.00"
España,Sagabella,Huawei,Claro,1,"$5,075.00"
Portugal,Ripley,Apple,Tuenti,39,"$6,528.00"
Venezuela,Tottus,Apple,Bitel,66,"$6,568.00"
Brasil,Sagabella,LG,Movistar,6,"$6,892.00"
Cuba,Oeschle,Huawei,Tuenti,165,"$5,296.00"
Jamaica,Sagabella,Apple,Bitel,1,"$6,584.00"
Estados Unidos,Tottus,Samsung,Tuenti,270,"$6,227.00"
Francia,Oeschle,Motorola,Entel,159,"$6,423.00"
Colombia,Metro,LG,Movistar,17,"$5,473.00"
Canadá,Sagabella,Apple,Claro,17,"$6,505.00"
Alemania,Metro,Samsung,Bitel,59,"$6,747.00"
Inglaterra,Metro,Nokia,Movistar,11,"$5,440.00"
Uruguay,Plaza Vea,Motorola,Claro,61,"$6,120.00"
El Salvador,Metro,Apple,Movistar,8,"$6,551.00"
Irlanda,Plaza Vea,Motorola,Tuenti,35,"$6,105.00"
Venezuela,Plaza Vea,LG,Claro,53,"$6,179.00"
Uruguay,Metro,Apple,Entel,43,"$5,786.00"
Argentina,Tottus,LG,Bitel,59,"$5,785.00"
Dinamarca,Oeschle,Apple,Movistar,1,"$6,915.00"
España,Sagabella,LG,Bitel,19,"$5,928.00"
Irlanda,Oeschle,Samsung,Tuenti,219,"$6,672.00"
Irlanda,Tottus,Samsung,Entel,212,"$5,363.00"
Estados Unidos,Plaza Vea,Huawei,Tuenti,178,"$5,837.00"
España,Oeschle,LG,Bitel,12,"$5,120.00"
Uruguay,Tottus,Samsung,Entel,30,"$5,185.00"
Chile,Metro,LG,Claro,39,"$5,038.00"
Venezuela,Tottus,Motorola,Entel,175,"$5,911.00"
Brasil,Plaza Vea,LG,Claro,78,"$6,061.00"
Perú,Tottus,LG,Claro,52,"$6,796.00"
Venezuela,Ripley,Apple,Bitel,51,"$5,514.00"
Alemania,Plaza Vea,LG,Claro,20,"$5,927.00"
Uruguay,Tottus,Motorola,Entel,41,"$5,659.00"
Portugal,Ripley,LG,Movistar,12,"$6,066.00"
Cuba,Metro,Motorola,Entel,92,"$5,511.00"
Francia,Oeschle,LG,Claro,84,"$6,824.00"
Guatemala,Tottus,LG,Claro,86,"$5,487.00"
Dinamarca,Tottus,LG,Bitel,174,"$5,195.00"
Venezuela,Tottus,Huawei,Entel,28,"$6,646.00"
Argentina,Metro,Motorola,Claro,59,"$6,558.00"
México,Metro,Huawei,Movistar,26,"$5,319.00"
Suiza,Ripley,Apple,Claro,22,"$5,353.00"
Estados Unidos,Metro,Motorola,Claro,17,"$5,081.00"
Cuba,Sagabella,Samsung,Tuenti,34,"$5,645.00"
Francia,Metro,LG,Bitel,9,"$6,456.00"
Dinamarca,Ripley,LG,Entel,55,"$5,061.00"
Dinamarca,Sagabella,Apple,Tuenti,16,"$6,104.00"
Cuba,Ripley,Huawei,Movistar,5,"$5,347.00"
Argentina,Metro,LG,Movistar,7,"$6,345.00"
Chile,Metro,Huawei,Bitel,33,"$5,652.00"
Estados Unidos,Oeschle,Apple,Tuenti,230,"$6,644.00"
Estados Unidos,Tottus,Samsung,Claro,17,"$6,696.00"
Colombia,Metro,Samsung,Bitel,4,"$6,604.00"
Jamaica,Ripley,Nokia,Claro,23,"$5,110.00"
Paraguay,Metro,Apple,Bitel,75,"$6,806.00"
Canadá,Ripley,Samsung,Movistar,12,"$6,862.00"
Dinamarca,Tottus,Samsung,Claro,7,"$6,413.00"
Francia,Tottus,LG,Entel,201,"$6,640.00"
